Cryptology,"₽938,377,281",https://coinmarketcap.com/ru/exchanges/cryptology/

P2PB2B,"₽24,184,023,017",https://coinmarketcap.com/ru/exchanges/p2pb2b/

50x,"₽13,714,800",https://coinmarketcap.com/ru/exchanges/50x/

Hoo,"₽72,889,094,380",https://coinmarketcap.com/ru/exchanges/hoo/

BitForex,"₽46,464,120,517",https://coinmarketcap.com/ru/exchanges/bitforex/

GDAC,"₽762,285,441",https://coinmarketcap.com/ru/exchanges/gdac/

Coindeal,"₽552,965,750",https://coinmarketcap.com/ru/exchanges/coindeal/

The Rock Trading,"₽279,500,966",https://coinmarketcap.com/ru/exchanges/therocktrading/

Coineal,"₽133,860,804,688",https://coinmarketcap.com/ru/exchanges/coineal/

Bitbuy,"₽420,769,282",https://coinmarketcap.com/ru/exchanges/bitbuy/

Crex24,"₽367,575,630",https://coinmarketcap.com/ru/exchanges/crex24/

BankCEX,"₽10,842,976,367",https://coinmarketcap.com/ru/exchanges/bankcex/

Hotbit,"₽7,137,801,658",https://coinmarketcap.com/ru/exchanges/hotbit/

NiceHash,"₽97,965,276",https://coinmarketcap.com/ru/exchanges/nicehash/

BKEX,"₽126,266,597,435",https://coinmarketcap.com/ru/exchanges/bkex/

Folgory,"₽21,884,485,061",https://coinmarketcap.com/ru/exchanges/folgory/

COREDAX,"₽7,422,832,883",https://coinmarketcap.com/ru/exchanges/coredax/

LBank,"₽5,464,624,785",https://coinmarketcap.com/ru/exchanges/lbank/

Coinzo,"₽3,263,352,059",https://coinmarketcap.com/ru/exchanges/coinzo/

CoinMate,"₽177,311,458",https://coinmarketcap.com/ru/exchanges/coinmate/

Bitci,"₽2,349,250,664",https://coinmarketcap.com/ru/exchanges/bitci/

Omgfin,"₽55,433,322,776",https://coinmarketcap.com/ru/exchanges/omgfin/

Bitcoin.com Exchange,"₽167,631,416,244",https://coinmarketcap.com/ru/exchanges/bitcoin-com-exchange/

CoinTiger,"₽44,428,368,387",https://coinmarketcap.com/ru/exchanges/cointiger/

CryptoMarket,"₽123,592,086",https://coinmarketcap.com/ru/exchanges/cryptomarket/

Satang Pro,"₽243,420,180",https://coinmarketcap.com/ru/exchanges/satang-pro/

IndoEx,"₽187,116,336,756",https://coinmarketcap.com/ru/exchanges/indoex/

Kuna,"₽147,073,268",https://coinmarketcap.com/ru/exchanges/kuna/

Huobi Thailand,"₽1,402,071",https://coinmarketcap.com/ru/exchanges/huobi-thailand/

Narkasa,"₽139,544,848",https://coinmarketcap.com/ru/exchanges/narkasa/

TimeX,"₽3,516,707,161",https://coinmarketcap.com/ru/exchanges/timex/

CoinBene,"₽208,944,931,099",https://coinmarketcap.com/ru/exchanges/coinbene/

CROSS exchange,"₽264,812,007",https://coinmarketcap.com/ru/exchanges/cross-exchange/

BitBay,"₽5,480,813,960",https://coinmarketcap.com/ru/exchanges/bitbay/

Nominex,"₽1,778,007,397",https://coinmarketcap.com/ru/exchanges/nominex/

Decoin,"₽1,878,865,008",https://coinmarketcap.com/ru/exchanges/decoin/

Bilaxy,"₽47,945,888,487",https://coinmarketcap.com/ru/exchanges/bilaxy/

Prizmbit,"₽199,802,611",https://coinmarketcap.com/ru/exchanges/prizmbit/

Hanbitco,"₽48,662,684",https://coinmarketcap.com/ru/exchanges/hanbitco/

Cryptonex,"₽29,399,937,390",https://coinmarketcap.com/ru/exchanges/cryptonex/

ZB.COM,"₽158,743,422,096",https://coinmarketcap.com/ru/exchanges/zb-com/

Bitvast,"₽8,069,681,900",https://coinmarketcap.com/ru/exchanges/bitvast/

ATOMARS,"₽2,512,486,276",https://coinmarketcap.com/ru/exchanges/atomars/

BitMart,"₽31,940,316,462",https://coinmarketcap.com/ru/exchanges/bitmart/

Tokenize Xchange,"₽6,742,124,055",https://coinmarketcap.com/ru/exchanges/tokenize-xchange/

Azbit,"₽928,048,356",https://coinmarketcap.com/ru/exchanges/azbit/

CoinField,"₽3,211,296,168",https://coinmarketcap.com/ru/exchanges/coinfield/

HBTC,"₽871,501,975,939",https://coinmarketcap.com/ru/exchanges/hbtc/

BW.com,"₽34,370,484,867",https://coinmarketcap.com/ru/exchanges/bw-com/

ZBG,"₽20,747,395,421",https://coinmarketcap.com/ru/exchanges/zbg/

BTC-Alpha,"₽30,542,059,632",https://coinmarketcap.com/ru/exchanges/btc-alpha/

CoinEgg,"₽12,443,420,161",https://coinmarketcap.com/ru/exchanges/coinegg/

EXIR,"₽75,887,370",https://coinmarketcap.com/ru/exchanges/exir/

Globitex,"₽48,221,803",https://coinmarketcap.com/ru/exchanges/globitex/

Dcoin,"₽83,793,690,616",https://coinmarketcap.com/ru/exchanges/dcoin/

OceanEx,"₽23,718,225,270",https://coinmarketcap.com/ru/exchanges/oceanex/

Giottus,"₽63,201,866",https://coinmarketcap.com/ru/exchanges/giottus/

COSS,"₽276,178,780",https://coinmarketcap.com/ru/exchanges/coss/

Coinut,"₽12,646,136",https://coinmarketcap.com/ru/exchanges/coinut/

BitUBU,"₽1,981,430,035",https://coinmarketcap.com/ru/exchanges/bitubu/

digitalexchange.id,"₽44,584,923",https://coinmarketcap.com/ru/exchanges/digitalexchange-id/

Triv Pro,"₽820,170,879",https://coinmarketcap.com/ru/exchanges/triv-pro/

Bitsten,"₽89,706,265",https://coinmarketcap.com/ru/exchanges/bitsten/

ChainX,"₽2,923,094,083",https://coinmarketcap.com/ru/exchanges/chainx/

FarhadMarket,"₽24,254,457,898",https://coinmarketcap.com/ru/exchanges/farhadmarket/

Virtuse Exchange,"₽1,855,013,500",https://coinmarketcap.com/ru/exchanges/virtuse-exchange/

BTCBOX,"₽2,376,674,787",https://coinmarketcap.com/ru/exchanges/btcbox/

Beaxy,"₽5,978,947",https://coinmarketcap.com/ru/exchanges/beaxy/

Bibox,"₽24,298,486,855",https://coinmarketcap.com/ru/exchanges/bibox/

STEX,"₽1,613,002,377",https://coinmarketcap.com/ru/exchanges/stex/

Mercatox,"₽2,166,003,491",https://coinmarketcap.com/ru/exchanges/mercatox/

PayBito,"₽80,922,388,106",https://coinmarketcap.com/ru/exchanges/paybito/

Coinsuper,"₽1,943,388,610",https://coinmarketcap.com/ru/exchanges/coinsuper/

Graviex,"₽23,066,940",https://coinmarketcap.com/ru/exchanges/graviex/

Dove Wallet,"₽28,659,205",https://coinmarketcap.com/ru/exchanges/dove-wallet/

Koinim,"₽17,248,111",https://coinmarketcap.com/ru/exchanges/koinim/

SouthXchange,"₽11,451,309",https://coinmarketcap.com/ru/exchanges/southxchange/

iCE3,"₽25,235,591",https://coinmarketcap.com/ru/exchanges/ice3/

Bitex.la,"₽21,871,009",https://coinmarketcap.com/ru/exchanges/bitex-la/

BTC-exchange,"₽24,900,657",https://coinmarketcap.com/ru/exchanges/btc-exchange/

Paymium,"₽36,540,992",https://coinmarketcap.com/ru/exchanges/paymium/

Bitstamp (Ripple Gateway),"₽297,614,497",https://coinmarketcap.com/ru/exchanges/bitstamp-ripple-gateway/

qTrade,"₽19,446,388",https://coinmarketcap.com/ru/exchanges/qtrade/

Braziliex,"₽19,101,539",https://coinmarketcap.com/ru/exchanges/braziliex/

Sistemkoin,"₽37,993,707,564",https://coinmarketcap.com/ru/exchanges/sistemkoin/

Changelly PRO,"₽164,216,989,194",https://coinmarketcap.com/ru/exchanges/changelly-pro/

Dsdaq,"₽697,288,468,178",https://coinmarketcap.com/ru/exchanges/dsdaq/

Bitribe,"₽336,751,165,975",https://coinmarketcap.com/ru/exchanges/bitribe/

YoBit,"₽1,178,315,213",https://coinmarketcap.com/ru/exchanges/yobit/

C2CX,"₽3,298,199,450",https://coinmarketcap.com/ru/exchanges/c2cx/

Crypterum,"₽53,479,289",https://coinmarketcap.com/ru/exchanges/crypterum/

NAGAX,"₽4,197,546",https://coinmarketcap.com/ru/exchanges/nagax/

Bitget,"₽123,125,005,135",https://coinmarketcap.com/ru/exchanges/bitget/

BTC Trade UA,"₽24,724,685",https://coinmarketcap.com/ru/exchanges/btc-trade-ua/

DragonEX,"₽66,219,694,792",https://coinmarketcap.com/ru/exchanges/dragonex/

RuDEX,"₽11,859,772",https://coinmarketcap.com/ru/exchanges/rudex/

BTSE,"₽10,266,165,455",https://coinmarketcap.com/ru/exchanges/btse/

Artis Turba,"₽9,724,946",https://coinmarketcap.com/ru/exchanges/artis-turba/

TOKOK,"₽25,954,078,569",https://coinmarketcap.com/ru/exchanges/tokok/

Bidesk,"₽586,314,217,881",https://coinmarketcap.com/ru/exchanges/bidesk/

BBX,"₽26,395,010,354",https://coinmarketcap.com/ru/exchanges/bbx/

Coingi,"₽7,230,139",https://coinmarketcap.com/ru/exchanges/coingi/

ATAIX,"₽2,346,429,860",https://coinmarketcap.com/ru/exchanges/ataix/

Bitsonic,"₽31,295,986",https://coinmarketcap.com/ru/exchanges/bitsonic/

BITEXBOOK,"₽2,654,904",https://coinmarketcap.com/ru/exchanges/bitexbook/

Hotcoin Global,"₽365,610,358,972",https://coinmarketcap.com/ru/exchanges/hotcoin-global/

Tokenomy,"₽70,617,239",https://coinmarketcap.com/ru/exchanges/tokenomy/

Chiliz,"₽30,952,690,046",https://coinmarketcap.com/ru/exchanges/chiliz/

Blockchain.com,"₽2,635,253,818",https://coinmarketcap.com/ru/exchanges/blockchain-com-exchange/

SatoExchange,"₽35,342,979",https://coinmarketcap.com/ru/exchanges/satoexchange/

Mexo Exchange,"₽659,451,216,348",https://coinmarketcap.com/ru/exchanges/mexo-exchange/

ZT,"₽153,277,008,877",https://coinmarketcap.com/ru/exchanges/zt/

Tidex,"₽140,460,119",https://coinmarketcap.com/ru/exchanges/tidex/

SecondBTC,"₽934,314,299",https://coinmarketcap.com/ru/exchanges/secondbtc/

Polyx,"₽988,557,426",https://coinmarketcap.com/ru/exchanges/polyx/

CRXzone,"₽1,400,942",https://coinmarketcap.com/ru/exchanges/crxzone/

BitClude,"₽1,586,946",https://coinmarketcap.com/ru/exchanges/bitclude/

Namebase,"₽3,461,196",https://coinmarketcap.com/ru/exchanges/namebase/

SINEGY Marketplace,"₽1,364,805",https://coinmarketcap.com/ru/exchanges/sinegy-marketplace/

ZG.com,"₽821,814,804,198",https://coinmarketcap.com/ru/exchanges/zg-com/

Xcalibra,"₽525,160",https://coinmarketcap.com/ru/exchanges/xcalibra/

Hydax Exchange,"₽706,546,070,542",https://coinmarketcap.com/ru/exchanges/hydax-exchange/

CITEX,"₽586,239,873,779",https://coinmarketcap.com/ru/exchanges/citex/

BiKi,"₽70,927,827,656",https://coinmarketcap.com/ru/exchanges/biki/

Bleutrade,"₽336,436",https://coinmarketcap.com/ru/exchanges/bleutrade/

BiONE,"₽370,258,902,202",https://coinmarketcap.com/ru/exchanges/bione/

C-Patex,"₽456,875",https://coinmarketcap.com/ru/exchanges/c-patex/

LongBit,"₽78,841,807,329",https://coinmarketcap.com/ru/exchanges/longbit/

Xtheta Global,"₽670,732,277,174",https://coinmarketcap.com/ru/exchanges/xtheta-global/

RightBTC,"₽296,949,260,691",https://coinmarketcap.com/ru/exchanges/rightbtc/

ABCC,"₽461,717,214",https://coinmarketcap.com/ru/exchanges/abcc/

Biconomy,"₽49,795,798,676",https://coinmarketcap.com/ru/exchanges/biconomy/

Bitsdaq,"₽3,282,931,265",https://coinmarketcap.com/ru/exchanges/bitsdaq/

EXX,"₽95,280,096,218",https://coinmarketcap.com/ru/exchanges/exx/

WBF Exchange,"₽162,850,429,396",https://coinmarketcap.com/ru/exchanges/wbf-exchange/

Lukki Exchange,"₽8,683,740",https://coinmarketcap.com/ru/exchanges/lukki-exchange/

HCoin,"₽362,702,823,870",https://coinmarketcap.com/ru/exchanges/hcoin/

Ecxx,"₽335,606,315,321",https://coinmarketcap.com/ru/exchanges/ecxx/

FreiExchange,"₽3,955,403",https://coinmarketcap.com/ru/exchanges/freiexchange/

LocalTrade,"₽19,185,322,234",https://coinmarketcap.com/ru/exchanges/localtrade/

Fatbtc,"₽13,508,678,956",https://coinmarketcap.com/ru/exchanges/fatbtc/

Bgogo,"₽571,567,707",https://coinmarketcap.com/ru/exchanges/bgogo/

Bitexen,"₽22,843,985,781",https://coinmarketcap.com/ru/exchanges/bitexen/

LOEx,"₽10,132,111,441",https://coinmarketcap.com/ru/exchanges/loex/

BitAsset,"₽231,012,368,517",https://coinmarketcap.com/ru/exchanges/bitasset/

BITStorage,"₽715,075,712",https://coinmarketcap.com/ru/exchanges/bitstorage/

BitRabbit,₽18,https://coinmarketcap.com/ru/exchanges/bitrabbit/

BitZ,"₽445,966,521,417",https://coinmarketcap.com/ru/exchanges/bitz/

OTCBTC,"₽64,240",https://coinmarketcap.com/ru/exchanges/otcbtc/

Bittylicious,"₽13,986,059",https://coinmarketcap.com/ru/exchanges/bittylicious/

Bitonic,"₽151,417,210",https://coinmarketcap.com/ru/exchanges/bitonic/

LiteBit.eu,"₽1,030,471,205",https://coinmarketcap.com/ru/exchanges/litebit/

ISX,"₽80,464",https://coinmarketcap.com/ru/exchanges/isx/

Exrates,"₽2,397,527,487",https://coinmarketcap.com/ru/exchanges/exrates/

Lykke Exchange,"₽87,551,599",https://coinmarketcap.com/ru/exchanges/lykke-exchange/

Heat Wallet,"₽12,984",https://coinmarketcap.com/ru/exchanges/heat-wallet/

RippleFox,"₽6,489,525",https://coinmarketcap.com/ru/exchanges/ripplefox/

Gatehub,"₽22,050,703",https://coinmarketcap.com/ru/exchanges/gatehub/

Ripple China,"₽69,010",https://coinmarketcap.com/ru/exchanges/ripple-china/

Buda,"₽258,007,440",https://coinmarketcap.com/ru/exchanges/buda/

Altcoin Trader,"₽221,772,059",https://coinmarketcap.com/ru/exchanges/altcoin-trader/

Bits Blockchain,"₽7,141,148",https://coinmarketcap.com/ru/exchanges/bits-blockchain/

Tidebit,"₽114,432,293",https://coinmarketcap.com/ru/exchanges/tidebit/

InfinityCoin Exchange,"₽219,084",https://coinmarketcap.com/ru/exchanges/infinitycoin-exchange/

BitcoinTrade,"₽164,202,911",https://coinmarketcap.com/ru/exchanges/bitcointrade/

TOPBTC,"₽61,225,342,565",https://coinmarketcap.com/ru/exchanges/topbtc/

AEX,"₽7,814,593,174",https://coinmarketcap.com/ru/exchanges/aex/

CoinFalcon,"₽5,230,366",https://coinmarketcap.com/ru/exchanges/coinfalcon/

TradeOgre,"₽56,873,377",https://coinmarketcap.com/ru/exchanges/tradeogre/

Vebitcoin,"₽5,359,567,660",https://coinmarketcap.com/ru/exchanges/vebitcoin/

Simex,"₽43,767,335,928",https://coinmarketcap.com/ru/exchanges/simex/

Bithesap,"₽764,372,230",https://coinmarketcap.com/ru/exchanges/bithesap/

IDCM,"₽292,962,928,950",https://coinmarketcap.com/ru/exchanges/idcm/

YunEx,"₽3,283,784,279",https://coinmarketcap.com/ru/exchanges/yunex/

Bitkub,"₽6,527,978,654",https://coinmarketcap.com/ru/exchanges/bitkub/

VINEX Network,"₽84,562,837",https://coinmarketcap.com/ru/exchanges/vinex-network/

VinDAX,"₽20,264,831,169",https://coinmarketcap.com/ru/exchanges/vindax/

CoinMetro,"₽196,838,070",https://coinmarketcap.com/ru/exchanges/coinmetro/

VELIC,"₽102,226,882",https://coinmarketcap.com/ru/exchanges/velic/

Exnomy,"₽7,333,865",https://coinmarketcap.com/ru/exchanges/exnomy/

CBX,"₽38,868,639,514",https://coinmarketcap.com/ru/exchanges/cbx/

FTX,"₽62,453,781,763",https://coinmarketcap.com/ru/exchanges/ftx/

Einax,"₽8,949,844",https://coinmarketcap.com/ru/exchanges/einax/

Bithumb Singapore,"₽10,322,296",https://coinmarketcap.com/ru/exchanges/bithumb-singapore/

CoinHe,"₽3,088,470,816",https://coinmarketcap.com/ru/exchanges/coinhe/

UPEX,"₽105,729,122,630",https://coinmarketcap.com/ru/exchanges/upex/

BQT,"₽302,970,450",https://coinmarketcap.com/ru/exchanges/bqt/

AOFEX,"₽215,849,308,692",https://coinmarketcap.com/ru/exchanges/aofex/

BitoPro,"₽1,273,808,780",https://coinmarketcap.com/ru/exchanges/bitopro/

Emirex,"₽7,431,107,067",https://coinmarketcap.com/ru/exchanges/emirex/

VCC Exchange,"₽490,954,339,514",https://coinmarketcap.com/ru/exchanges/vcc-exchange/

TOKENCAN,"₽432,298,288,405",https://coinmarketcap.com/ru/exchanges/tokencan/

Bitay,"₽50,029,519,756",https://coinmarketcap.com/ru/exchanges/bitay/

VALR,"₽738,536,022",https://coinmarketcap.com/ru/exchanges/valr/

StormGain,"₽3,414,800,057",https://coinmarketcap.com/ru/exchanges/stormgain/

Phemex,"₽969,038,526",https://coinmarketcap.com/ru/exchanges/phemex/

Compound,"₽7,505,240,750",https://coinmarketcap.com/ru/exchanges/compound/

GokuMarket,"₽5,202,567,411",https://coinmarketcap.com/ru/exchanges/gokumarket/

CoinCasso,"₽22,759,917",https://coinmarketcap.com/ru/exchanges/coincasso/

EQUOS,"₽705,650,120",https://coinmarketcap.com/ru/exchanges/equos/

Bitcoiva,"₽299,226,997",https://coinmarketcap.com/ru/exchanges/bitcoiva/

Koinbazar,"₽152,106,470",https://coinmarketcap.com/ru/exchanges/koinbazar/

FTX US,"₽5,086,028,056",https://coinmarketcap.com/ru/exchanges/ftx-us/

ACDX,"₽49,431,905",https://coinmarketcap.com/ru/exchanges/acdx/

Aryana,"₽2,088,042,095",https://coinmarketcap.com/ru/exchanges/aryana/

MOV,"₽5,775,551",https://coinmarketcap.com/ru/exchanges/mov/

Bvnex,"₽7,923,892,011",https://coinmarketcap.com/ru/exchanges/bvnex/

KLAYswap,"₽7,404,552,255",https://coinmarketcap.com/ru/exchanges/klayswap/

Venus,"₽7,411,195,381,712",https://coinmarketcap.com/ru/exchanges/venus/

LINKSWAP,"₽42,860,339",https://coinmarketcap.com/ru/exchanges/linkswap/

GX.com,"₽85,454,798,995",https://coinmarketcap.com/ru/exchanges/gx-com/

